SupplierID,SupplierName,Region,Industry,Rating,AnnualSpendUSD,OnTimeDeliveryRate,DefectRate,SupplierSince
805,Orion Enterprises,Europe,Automotive,1,430309,99.26,3.9,2011
806,Elite Manufacturing,South America,Food,1,96036,82.3,2.61,2003
807,Synergy Co.,Europe,Electronics,4,92954,89.81,3.21,2011
808,Phoenix Products,Africa,Electronics,4,432530,83.39,3.93,2012
809,Orion Enterprises,Africa,Chemicals,1,446441,81.02,2.03,2001
810,Cascade Traders,Africa,Textiles,3,486201,92.35,0.01,2001
811,Beta Solutions,North America,Food,5,350158,84.16,4.25,2014
812,NextGen Logistics,South America,Food,5,433395,91.75,1.9,2022
813,Horizon Distributors,Africa,Food,1,122305,82.25,2.48,2016
814,Genesis Materials,North America,Electronics,1,423554,86.64,0.04,2006
815,Helix Industries,South America,Textiles,1,490651,95.63,2.46,2013
816,Gamma Industries,Europe,Chemicals,3,205753,88.74,4.93,2011
817,Beta Solutions,North America,Automotive,4,37101,92.55,1.39,2016
818,Prime Distributors,Asia,Automotive,1,7775,92.95,1.98,2013
819,Acme Corp,North America,Food,1,116497,96.88,3.44,2005
820,NextGen Logistics,North America,Textiles,2,495399,86.5,4.07,2018
821,Pioneer Products,South America,Electronics,3,50619,93.75,2.09,2005
822,Fusion Industries,Europe,Textiles,1,444054,99.23,1.55,2017
823,Infinity Goods,Asia,Textiles,2,257388,94.6,4.69,2004
824,Echo Materials,Africa,Electronics,5,417755,89.8,3.39,2005
825,Silverline Co.,Africa,Food,1,238346,92.61,0.6,2001
826,Infinity Goods,North America,Textiles,1,324268,94.79,0.34,2007
827,Zenith Distributors,South America,Automotive,2,70149,92.25,2.42,2014
828,Synergy Co.,South America,Electronics,3,31616,80.33,1.1,2014
829,Pinnacle Products,Africa,Chemicals,1,477871,83.9,1.27,2010
830,Infinity Goods,Asia,Food,5,226767,96.21,4.39,2021
831,Gamma Industries,Europe,Electronics,1,190639,85.45,0.45,2021
832,Titan Ventures,Asia,Chemicals,5,173171,94.63,3.58,2000
833,Apollo Supplies,Europe,Chemicals,4,211903,87.44,1.36,2017
834,Everest Goods,Africa,Textiles,4,236318,90.44,3.8,2011
835,Infinity Goods,Europe,Textiles,5,328943,81.36,3.61,2011
836,Momentum Goods,South America,Textiles,3,357365,83.62,0.04,2010
837,Acme Corp,North America,Electronics,1,382023,99.14,2.55,2007
838,Summit Components,North America,Electronics,1,292623,97.8,0.7,2006
839,Legacy Supplies,Africa,Food,4,444388,93.05,4.33,2022
840,Vanguard Supplies,South America,Textiles,5,366309,89.19,4.36,2020
841,Gamma Industries,Asia,Chemicals,1,60863,93.52,2.09,2001
842,Silverline Co.,South America,Automotive,1,178115,92.37,2.22,2010
843,Infinity Goods,North America,Food,3,349713,91.37,1.52,2021
844,Genesis Materials,North America,Electronics,2,413624,81.18,3.58,2009
845,Delta Logistics,South America,Food,4,258347,92.66,1.79,2002
846,Silverline Co.,South America,Food,4,194052,95.38,1.34,2019
847,Zeta Corp,North America,Food,2,481172,99.88,2.16,2009
848,Global Supplies,Asia,Food,1,283495,80.22,0.46,2017
849,Zenith Distributors,Africa,Automotive,3,140203,94.6,3.73,2013
850,Infinity Goods,Africa,Textiles,3,252908,91.44,0.06,2017
851,Silverline Co.,South America,Chemicals,4,311969,88.68,3.22,2007
852,Quantum Materials,Africa,Food,3,278493,82.55,0.91,2009
853,Elite Manufacturing,North America,Food,2,197003,88.18,1.16,2021
854,Delta Logistics,North America,Food,1,311398,87.09,3.18,2012
855,Apollo Supplies,South America,Textiles,2,305369,86.06,4.96,2020
856,Zenith Distributors,South America,Electronics,5,279597,94.62,3.89,2007
857,Horizon Distributors,South America,Electronics,4,154886,94.01,1.13,2003
858,Vision Logistics,Asia,Automotive,3,154335,91.78,0.88,2003
859,Legacy Supplies,Africa,Electronics,5,82694,98.77,4.33,2004
860,Vanguard Supplies,South America,Food,3,20735,87.0,2.22,2000
861,Omni Supplies,Europe,Food,1,414046,84.88,0.69,2016
862,Prime Horizons,Europe,Food,1,315037,93.12,4.31,2001
863,Genesis Materials,North America,Automotive,1,180745,83.98,4.08,2007
864,Apex Solutions,Africa,Food,3,394150,86.3,4.92,2006
865,Summit Exports,South America,Electronics,5,225534,84.49,4.55,2014
866,Everest Goods,Europe,Textiles,1,50066,81.38,4.26,2004
867,Summit Exports,Africa,Textiles,5,236387,96.55,0.26,2001
868,Gamma Industries,North America,Chemicals,3,139445,85.09,0.52,2006
869,Infinity Goods,Asia,Electronics,5,408551,89.46,2.84,2007
870,Stellar Goods,Africa,Food,3,421957,80.87,2.66,2006
871,Omni Supplies,Africa,Textiles,3,277836,93.99,2.29,2006
872,Everest Goods,Asia,Electronics,4,445511,86.61,1.98,2013
873,Eagle Enterprises,Africa,Textiles,3,50541,94.89,2.16,2020
874,Alpha Resources,North America,Food,3,170129,88.25,2.85,2017
875,Omni Supplies,North America,Textiles,2,71983,83.92,0.01,2005
876,Universal Traders,Asia,Chemicals,1,155655,90.26,1.3,2003
877,Apex Solutions,South America,Chemicals,4,158837,82.61,2.59,2009
878,Elite Manufacturing,Europe,Textiles,4,195359,88.81,3.61,2017
879,Pioneer Products,South America,Electronics,4,422122,86.35,0.87,2011
880,Zenith Distributors,Africa,Electronics,2,387891,98.24,2.73,2015
881,Horizon Distributors,Europe,Electronics,3,352247,81.22,3.57,2006
882,Momentum Goods,Asia,Textiles,1,215747,93.88,2.22,2005
883,Gamma Industries,Asia,Electronics,5,182597,83.66,0.14,2004
884,Echo Materials,Europe,Food,3,174302,86.38,2.25,2002
885,Summit Components,North America,Chemicals,2,417736,88.31,1.48,2011
886,Nexus Components,Europe,Food,3,483454,98.16,4.65,2014
887,Stellar Goods,Africa,Electronics,3,450150,84.85,0.62,2009
888,Cascade Traders,North America,Food,2,292710,81.83,3.26,2019
889,Helix Industries,Asia,Electronics,4,340337,86.37,0.26,2018
890,Pioneer Products,Europe,Textiles,4,428350,82.09,2.23,2015
891,Prime Horizons,South America,Food,1,408561,82.57,2.77,2010
892,Prime Distributors,South America,Textiles,1,257084,91.48,1.49,2007
893,Infinity Goods,Africa,Textiles,4,126015,81.22,2.28,2002
894,Echo Materials,South America,Automotive,5,177257,80.62,0.82,2022
895,Zenith Distributors,Europe,Electronics,3,251536,94.29,1.52,2006
896,Prime Distributors,Europe,Chemicals,5,229021,87.23,3.11,2022
897,Prime Horizons,South America,Electronics,3,135956,82.51,1.51,2006
898,Cosmos Distributors,Europe,Chemicals,4,75744,85.07,4.5,2013
899,Gamma Industries,Africa,Electronics,1,300599,92.84,3.14,2001
900,Beta Solutions,North America,Textiles,1,426234,85.51,2.19,2009
901,Prime Distributors,Africa,Food,5,321363,89.89,0.19,2018
902,Prime Distributors,Africa,Food,1,313135,82.43,2.5,2008
903,Universal Traders,Europe,Automotive,4,78616,91.76,3.82,2015
904,Titan Ventures,North America,Chemicals,5,92438,86.32,1.33,2018
905,Velocity Ventures,Europe,Chemicals,3,121841,92.54,4.03,2017
906,Titan Ventures,Asia,Chemicals,1,145558,96.17,1.26,2008
907,Atlas Components,Europe,Textiles,2,174934,92.23,4.12,2015
908,Zeta Corp,Europe,Chemicals,1,257734,85.91,0.43,2012
909,Pinnacle Products,Europe,Food,3,63870,85.11,4.33,2009
910,Elite Manufacturing,North America,Textiles,5,91694,86.55,2.5,2019
911,Atlas Components,Europe,Electronics,3,242068,83.29,1.48,2013
912,Nexus Components,North America,Chemicals,2,311000,83.62,1.33,2011
913,Prime Horizons,South America,Chemicals,4,106407,95.81,2.16,2018
914,Momentum Goods,Asia,Electronics,1,498960,87.69,5.0,2006
915,Zeta Corp,North America,Chemicals,5,484271,88.72,1.1,2022
916,Atlas Components,South America,Electronics,4,36379,91.88,0.52,2014
917,Prime Distributors,North America,Textiles,3,331873,91.79,2.93,2015
918,Global Supplies,North America,Food,5,426594,81.35,2.44,2007
919,Alpha Resources,Asia,Electronics,4,241500,96.63,2.62,2009
920,Genesis Materials,Africa,Automotive,5,59353,83.55,3.33,2003
921,Velocity Ventures,Africa,Electronics,2,186068,94.46,1.34,2018
922,Universal Traders,North America,Chemicals,2,281175,95.45,4.55,2018
923,Vanguard Supplies,Europe,Textiles,1,216144,94.3,2.18,2020
924,Prime Distributors,South America,Textiles,1,70982,91.58,0.65,2014
925,Titan Ventures,Europe,Electronics,2,41683,80.29,3.71,2013
926,Vision Logistics,Europe,Food,5,119091,87.21,3.22,2000
927,Global Supplies,North America,Automotive,2,122797,92.1,1.58,2015
928,Vanguard Supplies,North America,Textiles,1,415834,87.75,3.11,2009
929,Velocity Ventures,North America,Chemicals,2,11587,97.27,1.1,2018
930,Summit Components,North America,Chemicals,2,329934,86.18,2.22,2021
931,Infinity Goods,Africa,Food,5,298624,85.87,4.5,2002
932,Zenith Distributors,North America,Textiles,4,234602,85.32,0.67,2004
933,Stellar Goods,Africa,Electronics,1,156599,86.66,1.93,2008
934,NextGen Logistics,Africa,Chemicals,5,290713,91.15,4.11,2017
935,Prime Distributors,North America,Food,2,278295,94.14,4.85,2010
936,Infinity Goods,Asia,Textiles,2,469310,93.25,2.27,2015
937,Universal Traders,South America,Textiles,4,195246,96.15,2.53,2001
938,Cascade Traders,Europe,Textiles,1,49739,97.72,2.86,2011
939,Alpha Resources,Africa,Textiles,1,37954,96.32,4.66,2021
940,Cosmos Distributors,South America,Textiles,3,248935,80.38,4.29,2005
941,Alpha Resources,Asia,Chemicals,1,114373,94.72,0.85,2010
942,Fusion Industries,Europe,Food,4,433519,84.17,2.18,2007
943,Acme Corp,Europe,Textiles,3,39700,82.66,2.32,2011
944,Infinity Goods,Africa,Automotive,3,491252,92.77,3.95,2001
945,Silverline Co.,North America,Automotive,2,128728,86.39,3.01,2008
946,Vision Logistics,Asia,Food,2,465784,81.14,3.27,2014
947,Prime Horizons,Africa,Electronics,1,333932,82.75,4.99,2001
948,Velocity Ventures,Asia,Electronics,3,76045,80.02,0.37,2000
949,Momentum Goods,North America,Electronics,2,436058,98.06,1.12,2009
950,Eagle Enterprises,North America,Automotive,4,149972,80.49,2.04,2001
951,Apollo Supplies,Africa,Electronics,2,395136,84.19,1.74,2011
952,Elite Manufacturing,North America,Chemicals,2,347203,88.33,0.11,2022
953,Cosmos Distributors,South America,Textiles,3,6881,87.13,0.46,2007
954,Prime Distributors,Europe,Automotive,3,431253,98.23,3.4,2004
955,Apex Solutions,Africa,Food,5,399846,80.81,4.4,2021
956,NextGen Logistics,Asia,Food,4,287933,90.24,2.57,2000
957,Delta Logistics,South America,Textiles,3,393227,93.61,2.7,2014
958,Apex Solutions,Africa,Automotive,1,93059,98.63,1.28,2005
959,Stellar Goods,North America,Electronics,4,219566,92.41,3.84,2011
960,Global Supplies,North America,Electronics,4,313295,96.08,3.76,2007
961,Eagle Enterprises,North America,Chemicals,3,447136,81.67,2.94,2012
962,Nexus Components,North America,Chemicals,4,114388,87.72,1.06,2018
963,Global Supplies,Asia,Electronics,3,203303,87.48,0.49,2000
964,Alpha Resources,South America,Food,2,478573,97.73,0.32,2010
965,Acme Corp,Europe,Food,5,270406,83.03,2.96,2019
966,Prime Horizons,Asia,Chemicals,2,334125,83.04,4.13,2000
967,Pinnacle Products,Asia,Textiles,3,388095,86.57,4.29,2007
968,Everest Goods,Europe,Electronics,3,390243,81.09,2.32,2004
969,Pinnacle Products,Europe,Chemicals,2,86972,83.65,3.92,2016
970,Velocity Ventures,North America,Chemicals,1,342629,99.3,4.73,2007
971,Vanguard Supplies,Asia,Electronics,1,59722,88.56,1.38,2009
972,Zeta Corp,Africa,Electronics,1,356643,92.64,1.99,2001
973,Vision Logistics,Europe,Food,3,186890,94.52,4.66,2008
974,Legacy Supplies,Europe,Textiles,4,428148,87.34,1.69,2022
975,Titan Ventures,South America,Textiles,3,274045,82.94,4.57,2002
976,Atlas Components,Africa,Electronics,4,122473,84.13,4.91,2017
977,NextGen Logistics,Africa,Automotive,2,497239,86.27,3.31,2006
978,Stellar Goods,Europe,Chemicals,5,275741,92.72,4.08,2014
979,Silverline Co.,North America,Chemicals,4,396775,87.97,3.75,2020
980,Velocity Ventures,South America,Electronics,1,331053,80.14,3.5,2021
981,Pinnacle Products,Africa,Automotive,3,339535,90.47,1.53,2019
982,Echo Materials,Europe,Food,2,220286,98.43,0.29,2017
983,Fusion Industries,Africa,Electronics,1,406479,96.24,1.72,2002
984,Legacy Supplies,South America,Electronics,2,330437,96.5,3.33,2022
985,Legacy Supplies,South America,Chemicals,5,248896,95.9,0.51,2013
986,Acme Corp,Asia,Electronics,3,161877,86.47,0.06,2001
987,Nexus Components,Europe,Electronics,3,489895,95.3,0.7,2013
988,Gamma Industries,South America,Electronics,5,16874,82.86,3.58,2021
989,Phoenix Products,Asia,Chemicals,3,229137,93.15,4.86,2010
990,Summit Components,Asia,Food,4,353546,92.83,4.92,2015
991,Velocity Ventures,Africa,Food,2,281223,80.51,2.47,2007
992,Pioneer Products,Africa,Electronics,1,448066,95.76,4.35,2006
993,Prime Horizons,Asia,Chemicals,5,339923,98.06,3.68,2010
994,Silverline Co.,Africa,Food,4,100408,85.35,2.51,2002
995,Titan Ventures,South America,Food,1,407234,96.25,2.86,2016
996,Legacy Supplies,North America,Food,1,125606,81.65,0.69,2013
997,Beta Solutions,South America,Chemicals,5,447716,92.0,4.69,2005
998,Prime Horizons,Asia,Chemicals,4,125062,89.71,1.76,2007
999,NextGen Logistics,Asia,Electronics,1,17100,90.92,2.23,2021
1000,Cascade Traders,South America,Textiles,1,324165,98.52,3.36,2004
